C /1/ HEADING CARD (8A01)
C HEAD (A80)
PAK-C
C /2/ FORMAT FOR INPUT DATA (FREE FORMAT)
C INDFOR
    2
C /3/ BASIC DATA (8I5)
C        NP,NGET,NMATM,NDIN,NPER,NPRINT,nkrt,INDVTK,INDLST  
     10195    1    1    0    1    0    0    1    0
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0.I5)
C INTEB,INDSC,IFORM,MAXIT,EPSTA,  EPSTR,NJRAP,MBAND
    1    0    0  200        0.     1.E-2    2    1    1
C /5/ DATA FOR RESTART (3I5,D15.8)
C IREST
    1
C /6/ DATA FOR TIME STEPS (I5,F10.3)
C NDT(I), TIME(I)
    1       10.
C /7/ DATA FOR NODAL POINT DATA (I5,5I5,3F10.6)
C   N,    (ID(N,I),I=1,5)     CORD(1,N), CORD(2,N), CORD(3,N)
        41  0 0 0 1 1 1 1 1        95.56113        206.4898        1591.667 1 1 1
        42  0 0 0 1 1 1 1 1         107.456        198.9116         1587.45 1 1 1
        43  0 0 0 1 1 1 1 1        57.28873        230.0225          1537.2 1 1 1
        44  0 0 0 1 1 1 1 1        59.80209        224.8824         1533.62 1 1 1
        45  0 0 0 1 1 1 1 1        53.28498        229.1804        1544.174 1 1 1
        46  0 0 0 1 1 1 1 1        75.69692        200.3216        1480.276 1 1 1
        47  0 0 0 1 1 1 1 1        44.64359        230.6371        1529.281 1 1 1
        48  0 0 0 1 1 1 1 1        117.0828        187.1797        1567.931 1 1 1
        49  0 0 0 1 1 1 1 1        112.4069        198.2133         1565.52 1 1 1
        50  0 0 0 1 1 1 1 1        52.51089        246.0427          1553.3 1 1 1
        51  0 0 0 1 1 1 1 1        107.6986        194.2134        1565.175 1 1 1
        52  0 0 0 1 1 1 1 1        110.1803        193.2413        1576.287 1 1 1
        53  0 0 0 1 1 1 1 1         81.8662        220.1795         1524.06 1 1 1
        54  0 0 0 1 1 1 1 1        71.32481        215.8124        1523.984 1 1 1
        55  0 0 0 1 1 1 1 1        71.57204        220.3389        1519.922 1 1 1
        56  0 0 0 1 1 1 1 1        77.68757        215.3161        1519.037 1 1 1
        57  0 0 0 1 1 1 1 1        78.27696        225.6347        1519.216 1 1 1
        58  0 0 0 1 1 1 1 1        42.16467        233.9818        1522.804 1 1 1
        59  0 0 0 1 1 1 1 1         85.2951        218.2447        1518.881 1 1 1
        60  0 0 0 1 1 1 1 1         83.8194        211.3101        1523.624 1 1 1
        61  0 0 0 1 1 1 1 1        81.90155        208.1219        1519.133 1 1 1
        62  0 0 0 1 1 1 1 1        74.69327        215.2858        1511.411 1 1 1
        63  0 0 0 1 1 1 1 1        84.29916        222.1874        1517.058 1 1 1
        64  0 0 0 1 1 1 1 1        83.82253        214.0694        1514.386 1 1 1
        65  0 0 0 1 1 1 1 1        64.99828        209.6338        1522.771 1 1 1
        66  0 0 0 1 1 1 1 1        73.92296        201.1244         1521.39 1 1 1
        67  0 0 0 1 1 1 1 1        71.22501        205.6788        1531.437 1 1 1
        68  0 0 0 1 1 1 1 1         103.082        217.2134        1572.281 1 1 1
        69  0 0 0 1 1 1 1 1        52.04564        194.7358        1560.173 1 1 1
        70  0 0 0 1 1 1 1 1        78.80227        206.8997        1485.816 1 1 1
        71  0 0 0 1 1 1 1 1        79.26358        209.2646         1484.19 1 1 1
        72  0 0 0 1 1 1 1 1        95.90652        218.9285        1571.886 1 1 1
        73  0 0 0 1 1 1 1 1        103.9158        215.8141        1579.384 1 1 1
        74  0 0 0 1 1 1 1 1        98.21362        221.3722        1578.133 1 1 1
        75  0 0 0 1 1 1 1 1        72.22588        223.7618        1537.575 1 1 1
        76  0 0 0 1 1 1 1 1        72.53681        216.2106         1529.88 1 1 1
        77  0 0 0 1 1 1 1 1         75.5768        220.9416        1535.529 1 1 1
        78  0 0 0 1 1 1 1 1        67.83079         215.141        1536.614 1 1 1
        79  0 0 0 1 1 1 1 1        80.36633        205.2121        1523.079 1 1 1
        80  0 0 0 1 1 1 1 1        76.10004        211.2362        1532.844 1 1 1
        81  0 0 0 1 1 1 1 1        82.35803        205.2206        1526.041 1 1 1
        82  0 0 0 1 1 1 1 1        79.64255        218.7398        1534.323 1 1 1
        83  0 0 0 1 1 1 1 1        81.54572        217.9499        1527.992 1 1 1
        84  0 0 0 1 1 1 1 1        62.89381        218.1359        1531.439 1 1 1
        85  0 0 0 1 1 1 1 1          62.815        203.7862        1557.851 1 1 1
        86  0 0 0 1 1 1 1 1        62.51818        207.0226        1547.748 1 1 1
        87  0 0 0 1 1 1 1 1        82.44798        170.3242        1576.933 1 1 1
        88  0 0 0 1 1 1 1 1        60.67097        198.2568        1553.025 1 1 1
        89  0 0 0 1 1 1 1 1        55.99361        206.6859        1553.031 1 1 1
        90  0 0 0 1 1 1 1 1        63.36385        213.4015        1553.892 1 1 1
        91  0 0 0 1 1 1 1 1        57.55234        205.4789        1561.314 1 1 1
        92  0 0 0 1 1 1 1 1        64.21963        209.4474        1561.795 1 1 1
        93  0 0 0 1 1 1 1 1        68.82651        223.2369         1471.13 1 1 1
        94  0 0 0 1 1 1 1 1        68.34844        203.1658        1555.987 1 1 1
        95  0 0 0 1 1 1 1 1        72.88866        209.3082        1559.982 1 1 1
        96  0 0 0 1 1 1 1 1        50.78255        199.4417        1480.875 1 1 1
        97  0 0 0 1 1 1 1 1        53.27944        197.3163        1477.291 1 1 1
        98  0 0 0 1 1 1 1 1        49.18922        200.5412         1474.59 1 1 1
        99  0 0 0 1 1 1 1 1        58.25943        203.1068        1477.846 1 1 1
       100  0 0 0 1 1 1 1 1        62.42795        196.8759        1481.868 1 1 1
       101  0 0 0 1 1 1 1 1         56.5055        197.7289        1482.328 1 1 1
       102  0 0 0 1 1 1 1 1        64.11588        206.3704        1484.818 1 1 1
       103  0 0 0 1 1 1 1 1        31.63378         227.589         1527.97 1 1 1
       104  0 0 0 1 1 1 1 1        57.80868        206.7409        1484.117 1 1 1
       105  0 0 0 1 1 1 1 1        62.66106        197.4278        1488.949 1 1 1
       106  0 0 0 1 1 1 1 1        57.35562        196.8156         1475.55 1 1 1
       107  0 0 0 1 1 1 1 1        61.80795        196.7296         1477.03 1 1 1
       108  0 0 0 1 1 1 1 1        113.6143        178.9187        1575.099 1 1 1
       109  0 0 0 1 1 1 1 1        107.4856        183.7098        1584.348 1 1 1
       110  0 0 0 1 1 1 1 1        102.9822        181.1212        1573.088 1 1 1
       111  0 0 0 1 1 1 1 1        122.7172        187.8665        1576.596 1 1 1
       112  0 0 0 1 1 1 1 1        121.6546        193.9492         1570.94 1 1 1
       113  0 0 0 1 1 1 1 1        113.7532         194.147        1584.621 1 1 1
       114  0 0 0 1 1 1 1 1        104.1932        197.7085        1575.684 1 1 1
       115  0 0 0 1 1 1 1 1        103.6857        189.1397        1566.977 1 1 1
       116  0 0 0 1 1 1 1 1        100.5212        191.4111        1573.147 1 1 1
       117  0 0 0 1 1 1 1 1        104.9786        197.7887        1567.189 1 1 1
       118  0 0 0 1 1 1 1 1        78.09155        207.0608        1469.754 1 1 1
       119  0 0 0 1 1 1 1 1         72.0937        201.2604        1498.786 1 1 1
       120  0 0 0 1 1 1 1 1        78.15121        206.5425        1471.475 1 1 1
       121  0 0 0 1 1 1 1 1        65.44466        209.5777        1499.657 1 1 1
       122  0 0 0 1 1 1 1 1        73.61801        203.9608        1490.634 1 1 1
       123  0 0 0 1 1 1 1 1        65.28447        199.2181        1501.758 1 1 1
       124  0 0 0 1 1 1 1 1        61.32291        199.7905        1496.582 1 1 1
       125  0 0 0 1 1 1 1 1        69.00939        197.8201        1492.876 1 1 1
       126  0 0 0 1 1 1 1 1        58.50997        210.7304         1498.66 1 1 1
       127  0 0 0 1 1 1 1 1        61.87191        208.0275          1490.9 1 1 1
       128  0 0 0 1 1 1 1 1        79.48382        173.7793        1584.763 1 1 1
       129  0 0 0 1 1 1 1 1        77.61358        175.6251        1586.034 1 1 1
       130  0 0 0 1 1 1 1 1        101.9124        174.9842        1595.794 1 1 1
       131  0 0 0 1 1 1 1 1        58.79089        211.5316        1505.751 1 1 1
       132  0 0 0 1 1 1 1 1        62.75038        199.9739        1505.088 1 1 1
       133  0 0 0 1 1 1 1 1        75.70278        203.9313        1504.344 1 1 1
       134  0 0 0 1 1 1 1 1        62.12152        219.4902        1504.278 1 1 1
       135  0 0 0 1 1 1 1 1        56.60776        193.2919        1566.792 1 1 1
       136  0 0 0 1 1 1 1 1        61.42974        218.9396        1498.204 1 1 1
       137  0 0 0 1 1 1 1 1        78.41585        208.2182        1496.598 1 1 1
       138  0 0 0 1 1 1 1 1        53.41593        224.7978         1469.62 1 1 1
       139  0 0 0 1 1 1 1 1        67.04388        216.3903        1495.298 1 1 1
       140  0 0 0 1 1 1 1 1        62.22097        215.9933        1490.031 1 1 1
       141  0 0 0 1 1 1 1 1        86.51814        194.2775         1546.89 1 1 1
       142  0 0 0 1 1 1 1 1        91.74307        168.5247        1579.889 1 1 1
       143  0 0 0 1 1 1 1 1        84.28938        189.8403        1550.992 1 1 1
       144  0 0 0 1 1 1 1 1        80.30057        193.3579        1549.152 1 1 1
       145  0 0 0 1 1 1 1 1         76.4501        200.1934        1469.541 1 1 1
       146  0 0 0 1 1 1 1 1         59.0631         220.842        1557.707 1 1 1
       147  0 0 0 1 1 1 1 1        55.07652        214.2532        1554.558 1 1 1
       148  0 0 0 1 1 1 1 1        58.31045        216.7426         1564.85 1 1 1
       149  0 0 0 1 1 1 1 1        56.66173        221.0067        1562.784 1 1 1
       150  0 0 0 1 1 1 1 1        34.91244        221.6736        1518.398 1 1 1
       151  0 0 0 1 1 1 1 1        50.00796        217.8725        1557.712 1 1 1
       152  0 0 0 1 1 1 1 1        51.01292        218.3577        1550.636 1 1 1
       153  0 0 0 1 1 1 1 1        81.39911        210.6358        1493.305 1 1 1
       154  0 0 0 1 1 1 1 1        59.11629        215.9673        1547.496 1 1 1
       155  0 0 0 1 1 1 1 1        56.01943        208.3821        1543.619 1 1 1
       156  0 0 0 1 1 1 1 1        48.90995         210.429        1546.292 1 1 1
       157  0 0 0 1 1 1 1 1        64.41866        196.8169        1472.134 1 1 1
       158  0 0 0 1 1 1 1 1        45.44664        208.9219        1559.757 1 1 1
       159  0 0 0 1 1 1 1 1        50.69217        207.6186        1567.718 1 1 1
       160  0 0 0 1 1 1 1 1         58.2409        224.8352        1556.134 1 1 1
       161  0 0 0 1 1 1 1 1        45.48716        211.8759        1553.433 1 1 1
       162  0 0 0 1 1 1 1 1        84.34518         208.122        1562.443 1 1 1
       163  0 0 0 1 1 1 1 1        84.20235        214.4074        1559.801 1 1 1
       164  0 0 0 1 1 1 1 1        88.09721        215.1224        1562.236 1 1 1
       165  0 0 0 1 1 1 1 1        88.59937        211.5835        1556.305 1 1 1
       166  0 0 0 1 1 1 1 1        78.83609        206.5308        1555.158 1 1 1
       167  0 0 0 1 1 1 1 1         84.7583        211.6556        1554.961 1 1 1
       168  0 0 0 1 1 1 1 1        54.92978        209.8652         1537.93 1 1 1
       169  0 0 0 1 1 1 1 1        46.81963        207.0955        1535.575 1 1 1
       170  0 0 0 1 1 1 1 1        56.24724        225.4092        1469.244 1 1 1
       171  0 0 0 1 1 1 1 1        56.64554        225.6519        1470.972 1 1 1
       172  0 0 0 1 1 1 1 1        48.99003        203.2097        1537.306 1 1 1
       173  0 0 0 1 1 1 1 1        29.28685        209.5768        1526.782 1 1 1
       174  0 0 0 1 1 1 1 1        30.57521        208.2013        1525.754 1 1 1
       175  0 0 0 1 1 1 1 1        56.72211        200.2215        1536.181 1 1 1
       176  0 0 0 1 1 1 1 1        44.74745        203.0707        1472.037 1 1 1
       177  0 0 0 1 1 1 1 1        44.62003        203.5168        1470.022 1 1 1
       178  0 0 0 1 1 1 1 1        44.18564        227.7743        1512.324 1 1 1
       179  0 0 0 1 1 1 1 1        40.97263        222.5715        1513.542 1 1 1
       180  0 0 0 1 1 1 1 1         53.8726        213.2077        1511.964 1 1 1
       181  0 0 0 1 1 1 1 1        41.15678        224.0373        1518.797 1 1 1
       182  0 0 0 1 1 1 1 1        62.30157         207.907        1535.666 1 1 1
       183  0 0 0 1 1 1 1 1        52.87023        203.0853        1532.186 1 1 1
       184  0 0 0 1 1 1 1 1        63.36736        220.4154        1539.611 1 1 1
       185  0 0 0 1 1 1 1 1        75.47088        217.4741        1469.808 1 1 1
       186  0 0 0 1 1 1 1 1        65.96115        214.9485        1543.765 1 1 1
       187  0 0 0 1 1 1 1 1        45.84679        201.3835        1489.691 1 1 1
       188  0 0 0 1 1 1 1 1        46.12724         201.036        1487.314 1 1 1
       189  0 0 0 1 1 1 1 1        69.99372         205.749        1514.813 1 1 1
       190  0 0 0 1 1 1 1 1        76.54517        216.1765        1471.608 1 1 1
       191  0 0 0 1 1 1 1 1        72.96252        200.2188         1505.58 1 1 1
       192  0 0 0 1 1 1 1 1        75.72988        217.1584        1497.067 1 1 1
       193  0 0 0 1 1 1 1 1        72.64788        225.5141        1496.298 1 1 1
       194  0 0 0 1 1 1 1 1        77.22403        226.1103        1498.484 1 1 1
       195  0 0 0 1 1 1 1 1        78.44633        221.5944        1493.969 1 1 1
       196  0 0 0 1 1 1 1 1        73.82693        218.1652        1502.924 1 1 1
       197  0 0 0 1 1 1 1 1        71.05041         178.912        1574.966 1 1 1
       198  0 0 0 1 1 1 1 1        84.75893        217.9652        1500.047 1 1 1
       199  0 0 0 1 1 1 1 1        81.33149        224.4972        1499.403 1 1 1
       200  0 0 0 1 1 1 1 1        78.25301         208.219        1501.781 1 1 1
       201  0 0 0 1 1 1 1 1          32.267        214.1434        1519.876 1 1 1
       202  0 0 0 1 1 1 1 1        81.06454        213.5006        1499.935 1 1 1
       203  0 0 0 1 1 1 1 1        80.53173        213.0275        1492.865 1 1 1
       204  0 0 0 1 1 1 1 1        81.94392        214.5443        1495.296 1 1 1
       205  0 0 0 1 1 1 1 1         108.571        180.7905        1594.985 1 1 1
       206  0 0 0 1 1 1 1 1        108.3526        177.8713        1591.432 1 1 1
       207  0 0 0 1 1 1 1 1        73.87201        196.6563        1470.574 1 1 1
       208  0 0 0 1 1 1 1 1        106.3534        175.0827        1589.112 1 1 1
       209  0 0 0 1 1 1 1 1        118.8602        182.3102        1583.918 1 1 1
       210  0 0 0 1 1 1 1 1        120.6552        187.7165        1588.971 1 1 1
       211  0 0 0 1 1 1 1 1        107.2274        172.4339        1584.189 1 1 1
       212  0 0 0 1 1 1 1 1        104.5373        172.2432        1580.981 1 1 1
       213  0 0 0 1 1 1 1 1        102.3748        174.1152        1587.136 1 1 1
       214  0 0 0 1 1 1 1 1         100.558        179.4284        1580.254 1 1 1
       215  0 0 0 1 1 1 1 1        112.6262        175.1211        1583.476 1 1 1
       216  0 0 0 1 1 1 1 1        117.9587        181.7717        1578.515 1 1 1
       217  0 0 0 1 1 1 1 1        67.45932         218.478        1560.276 1 1 1
       218  0 0 0 1 1 1 1 1        62.61653        219.3834        1562.124 1 1 1
       219  0 0 0 1 1 1 1 1        40.75422        203.6978        1563.879 1 1 1
       220  0 0 0 1 1 1 1 1        62.88932        195.8034        1549.307 1 1 1
       221  0 0 0 1 1 1 1 1        68.29839        195.7634        1549.861 1 1 1
       222  0 0 0 1 1 1 1 1        65.63698        196.0312        1553.696 1 1 1
       223  0 0 0 1 1 1 1 1        62.44031        223.1779        1554.165 1 1 1
       224  0 0 0 1 1 1 1 1        61.37844        193.8987        1567.537 1 1 1
       225  0 0 0 1 1 1 1 1        102.6636        222.5057         1577.14 1 1 1
       226  0 0 0 1 1 1 1 1        71.45206        200.0816        1560.921 1 1 1
       227  0 0 0 1 1 1 1 1        65.18894         192.057        1557.307 1 1 1
       228  0 0 0 1 1 1 1 1        58.82762        194.4064        1559.269 1 1 1
       229  0 0 0 1 1 1 1 1        67.83457         205.401        1565.782 1 1 1
       230  0 0 0 1 1 1 1 1        55.09538        211.6454        1473.217 1 1 1
       231  0 0 0 1 1 1 1 1        60.60388        213.9839        1472.002 1 1 1
       232  0 0 0 1 1 1 1 1        60.44678        197.5509        1539.495 1 1 1
       233  0 0 0 1 1 1 1 1        57.69305        227.8582        1480.821 1 1 1
       234  0 0 0 1 1 1 1 1        68.35814        204.6416        1541.902 1 1 1
       235  0 0 0 1 1 1 1 1        56.39175        201.6271        1527.714 1 1 1
       236  0 0 0 1 1 1 1 1        85.50665        216.9334        1595.396 1 1 1
       237  0 0 0 1 1 1 1 1         58.8085        198.4706        1530.516 1 1 1
       238  0 0 0 1 1 1 1 1        50.16217        204.8695        1530.474 1 1 1
       239  0 0 0 1 1 1 1 1        51.53328         214.524        1529.214 1 1 1
       240  0 0 0 1 1 1 1 1        46.70267        205.0506        1531.459 1 1 1
       241  0 0 0 1 1 1 1 1        66.30191        196.1398        1525.117 1 1 1
       242  0 0 0 1 1 1 1 1        67.63945        198.8632        1518.337 1 1 1
       243  0 0 0 1 1 1 1 1        64.54244        204.8561        1527.798 1 1 1
       244  0 0 0 1 1 1 1 1        78.37312        200.8721        1528.457 1 1 1
       245  0 0 0 1 1 1 1 1        44.32688        206.3383        1521.681 1 1 1
       246  0 0 0 1 1 1 1 1        40.03965        208.9938        1509.004 1 1 1
       247  0 0 0 1 1 1 1 1        43.42605        206.6915        1504.416 1 1 1
       248  0 0 0 1 1 1 1 1        60.96031        197.3692        1470.921 1 1 1
       249  0 0 0 1 1 1 1 1        47.53102        205.1936        1511.067 1 1 1
       250  0 0 0 1 1 1 1 1          46.716        216.7541         1509.01 1 1 1
       251  0 0 0 1 1 1 1 1        77.42615        203.2364        1470.112 1 1 1
       252  0 0 0 1 1 1 1 1        39.49522        214.9144        1507.731 1 1 1
       253  0 0 0 1 1 1 1 1        64.06564        223.6223        1551.108 1 1 1
       254  0 0 0 1 1 1 1 1        62.43436        222.9123        1514.526 1 1 1
       255  0 0 0 1 1 1 1 1        59.71612        234.1299        1515.055 1 1 1
       256  0 0 0 1 1 1 1 1         30.3875        220.6882        1525.712 1 1 1
       257  0 0 0 1 1 1 1 1        64.04137        232.1014        1511.653 1 1 1
       258  0 0 0 1 1 1 1 1        56.71751        233.4691         1511.13 1 1 1
       259  0 0 0 1 1 1 1 1        56.56146        226.2838        1516.466 1 1 1
       260  0 0 0 1 1 1 1 1        62.91665        233.8278        1517.905 1 1 1
       261  0 0 0 1 1 1 1 1        66.42757        231.2318        1524.558 1 1 1
       262  0 0 0 1 1 1 1 1        115.5836        182.5816         1595.45 1 1 1
       263  0 0 0 1 1 1 1 1        54.83967        212.4802        1519.583 1 1 1
       264  0 0 0 1 1 1 1 1        117.4496        182.2256        1593.594 1 1 1
       265  0 0 0 1 1 1 1 1        55.44223        227.0893        1523.314 1 1 1
       266  0 0 0 1 1 1 1 1        45.56527        230.2926        1517.833 1 1 1
       267  0 0 0 1 1 1 1 1        43.55011        218.7501         1482.99 1 1 1
       268  0 0 0 1 1 1 1 1        64.98351        221.5986        1526.423 1 1 1
       269  0 0 0 1 1 1 1 1        51.01207        226.3641        1482.295 1 1 1
       270  0 0 0 1 1 1 1 1        58.43843        211.8577        1527.689 1 1 1
       271  0 0 0 1 1 1 1 1        91.75052        194.8985         1563.93 1 1 1
       272  0 0 0 1 1 1 1 1         81.7248        192.1058        1561.429 1 1 1
       273  0 0 0 1 1 1 1 1        87.98168        182.9058        1559.259 1 1 1
       274  0 0 0 1 1 1 1 1        82.66272        185.4053        1568.912 1 1 1
       275  0 0 0 1 1 1 1 1        87.38399           201.2         1560.59 1 1 1
       276  0 0 0 1 1 1 1 1         87.8006        202.5261        1567.518 1 1 1
       277  0 0 0 1 1 1 1 1        96.41188        187.7555        1557.383 1 1 1
       278  0 0 0 1 1 1 1 1        101.7935        197.1438        1563.425 1 1 1
       279  0 0 0 1 1 1 1 1        82.06854        204.3068        1550.144 1 1 1
       280  0 0 0 1 1 1 1 1        79.44424        196.5558        1555.384 1 1 1
       281  0 0 0 1 1 1 1 1        63.49955        229.2481        1540.694 1 1 1
       282  0 0 0 1 1 1 1 1          60.671        233.1491        1544.269 1 1 1
       283  0 0 0 1 1 1 1 1        93.24636        197.0547        1571.152 1 1 1
       284  0 0 0 1 1 1 1 1        97.60335        201.6079        1559.285 1 1 1
       285  0 0 0 1 1 1 1 1        88.17262        200.4336        1545.507 1 1 1
       286  0 0 0 1 1 1 1 1        91.69563        203.1016        1550.102 1 1 1
       287  0 0 0 1 1 1 1 1        50.69268        237.5685        1573.181 1 1 1
       288  0 0 0 1 1 1 1 1        91.78318        208.0389        1556.253 1 1 1
       289  0 0 0 1 1 1 1 1        49.37637         196.711        1471.305 1 1 1
       290  0 0 0 1 1 1 1 1        63.95903        228.0998        1501.661 1 1 1
       291  0 0 0 1 1 1 1 1        58.43839        229.3388        1497.406 1 1 1
       292  0 0 0 1 1 1 1 1        50.17512        225.7707        1503.985 1 1 1
       293  0 0 0 1 1 1 1 1        40.54449        242.4276         1549.22 1 1 1
       294  0 0 0 1 1 1 1 1        79.39056        220.9436        1488.755 1 1 1
       295  0 0 0 1 1 1 1 1        56.46462        193.7607         1473.65 1 1 1
       296  0 0 0 1 1 1 1 1        45.35269        245.5591         1547.92 1 1 1
       297  0 0 0 1 1 1 1 1        53.33659        243.4322        1543.529 1 1 1
       298  0 0 0 1 1 1 1 1        44.73193         234.831        1539.424 1 1 1
       299  0 0 0 1 1 1 1 1        37.37395        239.8825         1546.78 1 1 1
       300  0 0 0 1 1 1 1 1         42.9684        236.5325        1560.084 1 1 1
       301  0 0 0 1 1 1 1 1        35.35553        242.8874        1554.618 1 1 1
       302  0 0 0 1 1 1 1 1        32.72767        239.8215         1558.01 1 1 1
       303  0 0 0 1 1 1 1 1        117.9508        192.4824        1593.158 1 1 1
       304  0 0 0 1 1 1 1 1        30.20331        236.2215        1562.886 1 1 1
       305  0 0 0 1 1 1 1 1        27.82358        232.5675        1558.589 1 1 1
       306  0 0 0 1 1 1 1 1        39.19706        230.5262        1559.701 1 1 1
       307  0 0 0 1 1 1 1 1         28.5884        236.0422        1549.648 1 1 1
       308  0 0 0 1 1 1 1 1        84.99841        197.3386        1604.971 1 1 1
       309  0 0 0 1 1 1 1 1        42.38652        214.3993        1534.925 1 1 1
       310  0 0 0 1 1 1 1 1        70.07299        206.1783          1588.9 1 1 1
       311  0 0 0 1 1 1 1 1        32.21462        232.8651        1533.514 1 1 1
       312  0 0 0 1 1 1 1 1        69.06656        204.5358        1589.218 1 1 1
       313  0 0 0 1 1 1 1 1          34.411        239.2766        1537.706 1 1 1
       314  0 0 0 1 1 1 1 1        24.86585        228.3635        1554.308 1 1 1
       315  0 0 0 1 1 1 1 1        78.22866        211.0016        1471.446 1 1 1
       316  0 0 0 1 1 1 1 1        36.31952        219.7361        1559.138 1 1 1
       317  0 0 0 1 1 1 1 1        48.06851        202.0041        1511.639 1 1 1
       318  0 0 0 1 1 1 1 1        46.28788        202.7089        1513.485 1 1 1
       319  0 0 0 1 1 1 1 1        43.25962        216.6786        1480.403 1 1 1
       320  0 0 0 1 1 1 1 1        25.71321        222.2616        1557.363 1 1 1
       321  0 0 0 1 1 1 1 1        109.5318        186.1148        1599.015 1 1 1
       322  0 0 0 1 1 1 1 1        43.95183        205.0322        1477.482 1 1 1
       323  0 0 0 1 1 1 1 1        107.7737        190.5716        1600.379 1 1 1
       324  0 0 0 1 1 1 1 1        101.0922        185.8764        1601.582 1 1 1
       325  0 0 0 1 1 1 1 1        54.04985        228.7321        1485.353 1 1 1
       326  0 0 0 1 1 1 1 1         102.364        192.4296        1601.967 1 1 1
       327  0 0 0 1 1 1 1 1        100.9471        179.4206        1598.143 1 1 1
       328  0 0 0 1 1 1 1 1        54.65094        235.4962        1528.954 1 1 1
       329  0 0 0 1 1 1 1 1        53.32835        227.5897         1483.01 1 1 1
